id,from_currency,to_currency,rate,valid_from,valid_to
75,NGN,USD,1246.104153,2022-02-10 01:44:00,2022-02-27 01:44:00
76,USDOLL,CNY,1101.286852,2024-08-29 22:09:00,2024-09-27 22:09:00
77,CNY,UKP,461.379973,2022-07-26 21:33:00,2022-09-01 21:33:00
78,YUAN,GBP,1243.841367,2024-11-13 23:39:00,2024-12-01 23:39:00
79,UKP,EUR,879.802492,2023-02-14 08:53:00,2023-04-24 08:53:00
80,YUAN,CNY,627.279822,2022-11-25 01:35:00,2023-01-30 01:35:00
81,UKP,EURO,640.93589,2023-04-26 00:00:00,2023-07-23 00:00:00
82,UKP,USD,108.274318,2022-07-04 16:04:00,2022-07-19 16:04:00
83,UKP,CNY,119.219933,2023-06-25 14:03:00,2023-07-10 14:03:00
84,CNY,YUAN,783.175191,2023-10-03 13:47:00,2023-10-20 13:47:00
85,NGN,GBP,719.8162,2022-10-11 21:41:00,2022-11-04 21:41:00
86,CNY,GBP,276.5502,2024-02-03 10:11:00,2024-02-20 10:11:00
87,CNY,UKP,1230.053175,2024-09-06 13:41:00,2024-09-30 13:41:00
88,NGN,EUR,1015.685959,2022-08-01 13:58:00,2022-10-18 13:58:00
89,UKP,USD,147.508415,2024-02-17 11:39:00,2024-02-23 11:39:00
90,USD,USDOLL,1210.208183,2024-09-26 03:56:00,2024-11-20 03:56:00
91,EURO,NGN,1266.5228,2024-12-10 23:36:00,2025-02-23 23:36:00
92,EURO,GBP,1294.710635,2024-06-05 21:46:00,2024-07-09 21:46:00
93,YUAN,USD,72.637222,2022-04-22 00:41:00,2022-05-15 00:41:00
94,UKP,USD,958.147539,2022-06-03 15:20:00,2022-07-06 15:20:00
95,USDOLL,EUR,709.692772,2024-02-15 12:52:00,2024-03-19 12:52:00
96,UKP,GBP,917.5824,2024-10-17 14:20:00,2024-11-04 14:20:00
97,NGN,USD,1259.247684,2024-04-06 13:02:00,2024-06-19 13:02:00
98,CNY,EUR,894.440573,2024-07-23 10:23:00,2024-08-01 10:23:00
99,EURO,USDOLL,1088.053852,2024-01-15 22:28:00,2024-02-01 22:28:00
100,NGN,YUAN,1126.929983,2023-12-29 20:51:00,2024-02-07 20:51:00
101,GBP,NGN,1090.0258,2022-12-03 15:08:00,2023-01-27 15:08:00
102,EUR,GBP,553.921787,2024-03-15 06:29:00,2024-04-11 06:29:00
103,YUAN,NGN,289.35323,2022-09-10 14:29:00,2022-12-06 14:29:00
104,UKP,NGN,515.650099,2024-12-22 23:03:00,2025-03-05 23:03:00
105,UKP,USD,1159.466522,2022-12-22 23:52:00,2023-01-10 23:52:00
106,EURO,UKP,190.590535,2024-05-07 19:58:00,2024-06-10 19:58:00
107,CNY,USDOLL,667.326453,2022-10-01 04:26:00,2022-12-20 04:26:00
108,CNY,YUAN,303.200328,2023-03-22 06:13:00,2023-06-12 06:13:00
109,USD,EUR,755.699136,2024-10-28 17:44:00,2025-01-20 17:44:00
110,EURO,USDOLL,1122.080763,2024-05-04 21:47:00,2024-07-14 21:47:00
