id,amount,currency,payee_id,payer_id,transaction_date,status,is_complete,created_at,updated_at,remittance_id,exchange_rate_id
74,0.0,YUAN,113,177,2024-09-29 23:26:00,FAILED,False,2024-09-29 03:44:00,2024-10-02 20:29:00,33,63
75,0.0,NGN,192,41,2024-01-27 03:38:00,PENDING,False,2024-01-26 12:35:00,2024-01-27 20:08:00,95,74
76,8233.22,USD,37,,2024-05-13 01:59:00,REVERSED,False,2024-05-11 11:17:00,2024-05-14 07:25:00,47,105
77,0.0,YUAN,122,185,2022-09-29 04:32:00,PENDING,False,2022-09-24 20:33:00,2022-10-01 17:57:00,171,58
78,0.0,EURO,139,12,2024-06-26 23:17:00,SUCCESS,True,2024-06-22 01:04:00,2024-06-27 21:53:00,182,4
79,16435.81,USDOLL,148,194,2022-04-19 18:33:00,FAILED,False,2022-04-15 12:05:00,2022-04-22 11:31:00,129,
80,-31.8,UKP,22,207,2024-12-28 19:20:00,PENDING,False,2024-12-25 10:56:00,2024-12-29 01:28:00,—,3
81,10974.31,CNY,37,47,2023-06-08 02:09:00,REVERSED,False,2023-06-05 18:33:00,2023-06-11 22:48:00,—,8
82,0.0,YUAN,31,14,2023-02-19 07:48:00,FAILED,False,2023-02-16 12:30:00,2023-02-22 05:14:00,—,
10082,0.0,YUAN,31,14,2023-02-19 07:48:00,FAILED,False,2023-02-16 12:30:00,2023-02-22 05:14:00,—,
83,-330.1,GBP,64,196,2022-09-15 09:36:00,PENDING,False,2022-09-12 20:43:00,2022-09-15 21:03:00,163,65
84,0.0,USDOLL,,11,2022-01-03 14:53:00,REVERSED,False,2021-12-30 21:44:00,2022-01-09 03:36:00,43,1
85,-687.78,USDOLL,73,12,2022-11-27 23:34:00,SUCCESS,True,2022-11-26 06:32:00,2022-11-28 11:48:00,102,90
86,0.0,EURO,163,67,2024-07-16 08:15:00,REVERSED,False,2024-07-14 09:37:00,2024-07-17 13:00:00,118,77
10086,0.0,EURO,163,67,2024-07-16 08:15:00,REVERSED,False,2024-07-14 09:37:00,2024-07-17 13:00:00,118,77
87,7545.72,USD,106,—,2024-09-28 12:34:00,SUCCESS,True,2024-09-24 01:05:00,2024-10-03 12:16:00,167,84
88,0.0,YUAN,46,197,2022-01-18 03:29:00,REVERSED,False,2022-01-17 01:09:00,2022-01-20 16:10:00,3,29
89,-986.26,CNY,207,184,2023-03-29 07:31:00,REVERSED,False,2023-03-29 02:30:00,2023-03-30 21:50:00,127,91
90,-924.04,USDOLL,,44,2023-02-01 21:47:00,FAILED,False,2023-02-01 12:52:00,2023-02-05 06:05:00,33,96
10090,-924.04,USDOLL,,44,2023-02-01 21:47:00,FAILED,False,2023-02-01 12:52:00,2023-02-05 06:05:00,33,96
91,-759.96,USDOLL,158,65,2024-07-18 00:27:00,SUCCESS,True,2024-07-13 03:53:00,2024-07-23 08:37:00,83,56
92,10625.32,EUR,13,72,2024-05-10 17:28:00,REVERSED,False,2024-05-10 16:46:00,2024-05-12 22:58:00,—,43
93,0.0,CNY,17,161,2022-07-18 00:30:00,PENDING,False,2022-07-13 10:11:00,2022-07-18 03:46:00,152,103
94,2662.34,EURO,134,204,2023-04-30 02:49:00,PENDING,False,2023-04-25 18:30:00,2023-04-30 15:52:00,,58
95,16888.81,UKP,15,78,2024-06-03 02:06:00,SUCCESS,True,2024-05-30 21:45:00,2024-06-03 09:13:00,76,109
96,609.44,UKP,,119,2024-05-26 19:39:00,SUCCESS,True,2024-05-24 21:17:00,2024-05-30 12:31:00,,101
97,0.0,YUAN,124,186,2024-06-29 05:15:00,FAILED,False,2024-06-24 16:26:00,2024-06-29 11:16:00,16,17
98,2097.38,,121,80,2023-12-04 09:23:00,SUCCESS,True,2023-12-01 10:43:00,2023-12-07 17:27:00,169,87
99,3645.68,EUR,202,18,2023-12-01 06:42:00,PENDING,False,2023-11-27 07:51:00,2023-12-05 05:09:00,120,77
100,16814.2,UKP,203,11,2024-10-12 07:58:00,SUCCESS,True,2024-10-08 16:46:00,2024-10-13 14:25:00,178,30
101,0.0,EUR,103,48,2022-01-14 11:00:00,SUCCESS,True,2022-01-12 10:09:00,2022-01-14 15:05:00,143,15
102,6858.54,EUR,73,,2023-03-25 08:46:00,FAILED,False,2023-03-23 10:23:00,2023-03-30 04:29:00,—,32
103,7102.09,CNY,117,,2024-01-28 11:42:00,FAILED,False,2024-01-25 11:46:00,2024-02-02 00:47:00,160,56
104,-584.2,YUAN,163,63,2022-04-05 19:37:00,FAILED,False,2022-03-31 22:58:00,2022-04-08 20:43:00,76,102
105,-557.74,UKP,54,187,2022-06-16 15:50:00,SUCCESS,True,2022-06-15 16:59:00,2022-06-19 13:16:00,100,97
106,-564.46,UKP,184,127,2024-08-28 08:37:00,PENDING,False,2024-08-24 17:30:00,2024-09-02 14:23:00,203,75
107,0.0,YUAN,147,41,2024-02-06 08:35:00,SUCCESS,True,2024-02-05 14:15:00,2024-02-10 15:12:00,22,38
108,0.0,YUAN,105,95,2024-10-15 10:17:00,PENDING,False,2024-10-15 06:55:00,2024-10-16 10:48:00,114,30
109,4887.06,CNY,59,26,2022-08-31 02:23:00,SUCCESS,True,2022-08-27 23:50:00,2022-09-01 05:43:00,86,26
110,-933.69,,193,184,2025-01-17 08:00:00,REVERSED,False,2025-01-15 17:32:00,2025-01-22 00:16:00,89,101
111,150.69,EUR,186,192,2023-03-06 15:14:00,PENDING,False,2023-03-02 12:36:00,2023-03-11 06:25:00,119,44
112,0.0,USDOLL,8,96,2022-10-12 18:55:00,FAILED,False,2022-10-11 01:12:00,2022-10-18 03:42:00,189,2
113,-87.89,USDOLL,77,84,2022-02-17 18:50:00,SUCCESS,True,2022-02-16 23:51:00,2022-02-18 15:49:00,85,73
114,0.0,—,137,99,2023-01-21 15:06:00,REVERSED,False,2023-01-18 09:21:00,2023-01-27 02:26:00,116,82
10114,0.0,GBP,137,99,2023-01-21 15:06:00,REVERSED,False,2023-01-18 09:21:00,2023-01-27 02:26:00,116,82
115,16846.28,GBP,—,73,2023-02-26 07:18:00,SUCCESS,True,2023-02-23 17:14:00,2023-02-26 15:08:00,95,67
116,0.0,,34,53,2023-09-27 13:52:00,PENDING,False,2023-09-26 16:12:00,2023-10-01 00:17:00,148,40
117,0.0,EUR,135,85,2024-10-02 14:29:00,SUCCESS,True,2024-09-28 09:50:00,2024-10-03 02:55:00,74,83
118,11519.97,YUAN,64,,2024-06-03 14:24:00,FAILED,False,2024-05-30 15:02:00,2024-06-06 20:02:00,25,51
119,-975.07,EUR,127,106,2022-09-06 11:04:00,SUCCESS,True,2022-09-03 14:12:00,2022-09-10 19:43:00,200,—
120,9814.98,YUAN,10,,2023-05-29 03:45:00,FAILED,False,2023-05-27 07:06:00,2023-06-01 23:16:00,192,60
121,16417.23,USD,5,156,2022-07-25 05:18:00,SUCCESS,True,2022-07-22 04:19:00,2022-07-29 10:31:00,101,22
122,10700.73,USDOLL,—,114,2022-04-08 20:51:00,SUCCESS,True,2022-04-06 15:32:00,2022-04-12 19:06:00,79,57
123,0.0,NGN,4,87,2023-01-29 21:42:00,SUCCESS,True,2023-01-28 15:36:00,2023-02-04 08:36:00,25,
124,-710.95,,,102,2024-05-26 03:14:00,FAILED,False,2024-05-25 12:47:00,2024-05-28 03:55:00,83,
125,-736.25,UKP,27,183,2025-01-03 18:10:00,REVERSED,False,2025-01-03 05:14:00,2025-01-07 04:04:00,84,81
126,-707.23,EURO,171,124,2022-05-19 10:01:00,PENDING,False,2022-05-17 05:49:00,2022-05-22 07:47:00,164,95
127,0.0,EUR,189,110,2023-05-14 19:05:00,SUCCESS,True,2023-05-14 00:19:00,2023-05-16 22:13:00,128,38
128,0.0,EURO,35,72,2023-10-13 20:50:00,SUCCESS,True,2023-10-10 21:44:00,2023-10-18 08:56:00,107,83
129,6412.84,EUR,206,,2023-04-01 19:55:00,PENDING,False,2023-03-29 20:44:00,2023-04-03 15:49:00,,57
130,7384.61,EUR,130,21,2024-05-22 23:29:00,REVERSED,False,2024-05-22 01:05:00,2024-05-27 02:00:00,51,32
131,0.0,GBP,93,102,2024-02-13 05:30:00,PENDING,False,2024-02-10 19:48:00,2024-02-16 02:29:00,157,95
132,4034.61,CNY,153,138,2022-11-09 17:46:00,FAILED,False,2022-11-08 06:39:00,2022-11-11 21:42:00,119,40
133,1757.36,EUR,2,4,2024-10-22 23:46:00,REVERSED,False,2024-10-20 04:41:00,2024-10-25 07:00:00,107,51
134,54.22,—,99,145,2022-11-29 06:48:00,PENDING,False,2022-11-27 19:57:00,2022-12-03 16:06:00,193,93
135,-606.1,EUR,63,123,2022-03-12 11:40:00,SUCCESS,True,2022-03-08 12:27:00,2022-03-16 06:33:00,166,19
136,15885.79,NGN,30,198,2022-07-09 20:45:00,PENDING,False,2022-07-07 14:28:00,2022-07-13 21:09:00,151,11
137,-745.97,YUAN,151,79,2024-04-22 23:55:00,SUCCESS,True,2024-04-22 09:00:00,2024-04-26 14:46:00,147,100
138,8170.37,USD,126,1,2022-07-18 02:49:00,PENDING,False,2022-07-15 03:09:00,2022-07-20 11:43:00,168,37
139,19818.59,UKP,146,55,2023-01-16 06:03:00,FAILED,False,2023-01-11 15:35:00,2023-01-20 13:42:00,50,34
140,7584.57,CNY,22,97,2022-09-13 08:04:00,REVERSED,False,2022-09-13 04:01:00,2022-09-16 16:01:00,,62
141,14431.93,USDOLL,203,2,2024-02-09 19:33:00,REVERSED,False,2024-02-07 01:13:00,2024-02-12 12:09:00,194,44
142,0.0,,97,157,2022-04-28 11:55:00,REVERSED,False,2022-04-23 21:51:00,2022-04-29 01:35:00,1,59
143,0.0,EUR,,116,2024-08-31 16:26:00,FAILED,False,2024-08-31 16:01:00,2024-09-04 07:33:00,209,42
144,-186.4,GBP,90,110,2024-09-02 21:54:00,SUCCESS,True,2024-08-29 17:39:00,2024-09-05 02:26:00,76,78
145,4713.83,UKP,204,23,2023-09-10 21:35:00,PENDING,False,2023-09-09 22:39:00,2023-09-15 23:58:00,115,15
146,18157.32,YUAN,184,8,2022-11-25 10:57:00,PENDING,False,2022-11-21 02:20:00,2022-11-27 01:13:00,57,93
147,-682.98,UKP,24,204,2023-11-13 07:59:00,SUCCESS,True,2023-11-09 16:04:00,2023-11-15 06:50:00,97,92
148,9038.97,EUR,67,30,2023-08-19 02:07:00,SUCCESS,True,2023-08-17 03:40:00,2023-08-23 07:13:00,152,25
149,17993.35,CNY,16,152,2025-01-01 06:54:00,PENDING,False,2024-12-29 21:04:00,2025-01-03 02:32:00,198,47
150,10795.62,USDOLL,118,81,2022-10-24 09:53:00,FAILED,False,2022-10-21 13:39:00,2022-10-28 06:43:00,117,19
151,0.0,USDOLL,177,32,2023-07-15 22:36:00,PENDING,False,2023-07-12 08:27:00,2023-07-20 15:44:00,,64
152,7829.64,NGN,199,46,2024-09-25 23:25:00,REVERSED,False,2024-09-21 08:09:00,2024-09-29 17:25:00,41,3
153,-229.03,CNY,73,179,2023-02-04 22:54:00,PENDING,False,2023-02-04 09:37:00,2023-02-05 16:46:00,,97
154,-431.53,UKP,75,38,2023-03-06 06:51:00,FAILED,False,2023-03-02 02:28:00,2023-03-09 23:45:00,3,47
155,0.0,,15,25,2023-12-30 15:11:00,SUCCESS,True,2023-12-29 23:10:00,2024-01-02 13:33:00,167,44
156,0.0,USD,168,191,2024-02-08 22:50:00,SUCCESS,True,2024-02-04 12:39:00,2024-02-11 14:08:00,210,
157,-495.42,EUR,6,151,2024-09-09 08:44:00,SUCCESS,True,2024-09-04 20:17:00,2024-09-12 17:40:00,47,50
158,-573.15,USD,104,180,2022-02-10 12:35:00,PENDING,False,2022-02-10 03:52:00,2022-02-13 11:25:00,150,69
159,19953.85,USD,2,143,2024-07-04 10:07:00,SUCCESS,True,2024-07-03 16:32:00,2024-07-07 16:38:00,53,
160,0.0,NGN,64,77,2022-04-05 16:57:00,REVERSED,False,2022-04-01 22:58:00,2022-04-08 17:52:00,114,18
161,2862.56,GBP,170,12,2023-05-01 01:12:00,FAILED,False,2023-04-29 08:17:00,2023-05-05 22:05:00,56,18
162,0.0,CNY,98,167,2022-12-01 12:29:00,SUCCESS,True,2022-11-30 01:47:00,2022-12-05 08:51:00,109,89
163,-102.92,EURO,145,,2024-11-13 19:10:00,PENDING,False,2024-11-09 03:00:00,2024-11-14 16:07:00,81,101
164,0.0,GBP,93,86,2023-07-14 04:55:00,FAILED,False,2023-07-12 15:34:00,2023-07-14 06:15:00,26,49
165,0.0,UKP,25,136,2023-12-16 22:36:00,REVERSED,False,2023-12-13 19:18:00,2023-12-18 11:36:00,156,13
166,-539.86,,153,104,2024-09-03 18:08:00,REVERSED,False,2024-09-03 16:51:00,2024-09-07 15:53:00,132,92
167,9727.15,YUAN,181,118,2023-01-10 14:22:00,PENDING,False,2023-01-07 17:48:00,2023-01-12 05:31:00,71,55
168,0.0,YUAN,198,81,2022-07-04 20:05:00,SUCCESS,True,2022-06-30 16:26:00,2022-07-06 04:51:00,24,22
10168,0.0,YUAN,198,81,2022-07-04 20:05:00,SUCCESS,True,2022-06-30 16:26:00,2022-07-06 04:51:00,24,22
169,0.0,USDOLL,188,35,2024-09-09 15:32:00,SUCCESS,True,2024-09-07 08:11:00,2024-09-09 17:25:00,158,25
170,-599.03,USDOLL,176,156,2022-03-28 19:28:00,FAILED,False,2022-03-24 23:23:00,2022-04-03 02:28:00,196,68
171,0.0,YUAN,44,96,2022-08-20 10:58:00,FAILED,False,2022-08-15 17:25:00,2022-08-23 12:34:00,197,110
172,6850.49,CNY,165,132,2022-03-14 14:57:00,PENDING,False,2022-03-14 07:06:00,2022-03-16 15:31:00,2,79
173,8471.94,GBP,111,126,2023-02-09 02:33:00,FAILED,False,2023-02-06 18:29:00,2023-02-09 19:27:00,125,1
174,12299.01,USDOLL,208,69,2022-08-11 14:42:00,PENDING,False,2022-08-10 16:37:00,2022-08-12 09:47:00,91,96
175,0.0,YUAN,191,85,2022-03-06 05:42:00,FAILED,False,2022-03-03 12:16:00,2022-03-11 16:43:00,171,35
176,0.0,USDOLL,186,,2024-03-07 04:07:00,SUCCESS,True,2024-03-02 15:54:00,2024-03-07 07:00:00,33,20
177,0.0,UKP,75,73,2024-09-22 02:48:00,PENDING,False,2024-09-20 16:59:00,2024-09-25 15:07:00,40,94
178,0.0,EUR,122,181,2022-07-31 22:46:00,FAILED,False,2022-07-30 21:01:00,2022-08-05 19:29:00,152,
179,460.45,NGN,,105,2024-12-11 09:44:00,FAILED,False,2024-12-10 03:28:00,2024-12-13 07:37:00,110,62
180,0.0,NGN,47,11,2022-01-02 01:42:00,REVERSED,False,2021-12-31 20:46:00,2022-01-03 16:39:00,121,36
181,1378.43,NGN,175,142,2022-09-24 10:23:00,REVERSED,False,2022-09-20 04:57:00,2022-09-28 20:42:00,151,68
182,-840.44,GBP,11,151,2023-01-26 06:45:00,PENDING,False,2023-01-25 17:17:00,2023-01-26 16:58:00,140,80
183,18213.72,YUAN,141,,2023-06-02 17:22:00,REVERSED,False,2023-05-31 04:09:00,2023-06-06 07:21:00,184,16
184,-165.52,NGN,204,178,2023-01-25 23:52:00,PENDING,False,2023-01-23 04:17:00,2023-01-29 21:21:00,137,66
185,0.0,EUR,48,1,2022-11-24 18:13:00,SUCCESS,True,2022-11-20 06:17:00,2022-11-27 16:13:00,117,65
186,6642.93,EUR,12,,2023-05-03 09:02:00,FAILED,False,2023-05-01 19:07:00,2023-05-08 15:38:00,35,
187,-607.89,CNY,185,35,2024-04-16 19:18:00,REVERSED,False,2024-04-16 11:29:00,2024-04-20 08:45:00,209,2
188,-744.25,GBP,185,191,2024-02-22 20:16:00,FAILED,False,2024-02-18 04:45:00,2024-02-25 08:38:00,57,42
189,-787.79,,95,38,2024-09-08 02:31:00,FAILED,False,2024-09-05 11:48:00,2024-09-09 03:46:00,209,23
190,0.0,,18,37,2022-05-28 13:15:00,PENDING,False,2022-05-24 21:11:00,2022-06-03 01:44:00,104,—
191,-863.52,NGN,34,64,2022-06-21 08:09:00,SUCCESS,True,2022-06-16 19:58:00,2022-06-26 20:05:00,3,102
192,-465.7,UKP,42,79,2023-11-11 15:09:00,FAILED,False,2023-11-11 07:32:00,2023-11-14 17:21:00,178,35
193,0.0,USD,1,58,2022-02-19 07:27:00,PENDING,False,2022-02-18 11:20:00,2022-02-21 07:41:00,168,37
194,11741.36,GBP,58,27,2023-08-01 11:04:00,REVERSED,False,2023-07-31 18:55:00,2023-08-03 12:17:00,22,6
195,-248.23,CNY,160,74,2023-12-15 03:17:00,PENDING,False,2023-12-11 08:57:00,2023-12-17 05:40:00,68,104
196,11552.64,EURO,38,100,2024-07-03 23:50:00,PENDING,False,2024-06-29 08:37:00,2024-07-04 09:01:00,29,74
197,0.0,EURO,127,109,2024-09-12 22:26:00,REVERSED,False,2024-09-12 03:34:00,2024-09-17 11:57:00,168,32
198,15609.91,YUAN,,148,2023-03-26 22:05:00,FAILED,False,2023-03-24 20:42:00,2023-03-26 22:28:00,,109
199,0.0,EUR,54,58,2022-04-25 23:08:00,SUCCESS,True,2022-04-22 00:09:00,2022-04-29 23:14:00,37,
200,10303.47,NGN,38,94,2022-10-17 02:15:00,SUCCESS,True,2022-10-17 00:33:00,2022-10-20 07:57:00,213,105
201,0.0,YUAN,185,,2024-06-28 20:44:00,SUCCESS,True,2024-06-27 05:35:00,2024-06-29 11:55:00,—,8
202,-535.07,CNY,182,59,2024-05-17 05:17:00,SUCCESS,True,2024-05-14 06:05:00,2024-05-19 08:49:00,33,96
203,3689.26,UKP,123,81,2024-04-09 12:10:00,SUCCESS,True,2024-04-04 22:30:00,2024-04-11 14:53:00,166,55
10203,3689.26,UKP,123,81,2024-04-09 12:10:00,SUCCESS,True,2024-04-04 22:30:00,2024-04-11 14:53:00,166,55
204,0.0,USD,139,28,2022-05-14 06:38:00,SUCCESS,True,2022-05-09 23:21:00,2022-05-19 10:50:00,,25
205,0.0,GBP,80,3,2024-01-01 09:25:00,FAILED,False,2023-12-30 14:29:00,2024-01-05 16:04:00,101,93
